,year,location
2050,1983,Afghanistan
2051,1983,Afghanistan
2052,1983,Afghanistan
2053,1983,Afghanistan
2054,1983,Afghanistan
2055,1983,Afghanistan
2056,1983,Afghanistan
2057,1984,Afghanistan
2058,1984,Afghanistan
2059,1984,Afghanistan
2060,1984,Afghanistan
2061,1984,Afghanistan
2062,1984,Afghanistan
2063,1984,Afghanistan
2064,1984,Afghanistan
2065,1985,Afghanistan
2066,1985,Afghanistan
2067,1985,Afghanistan
2068,1985,Afghanistan
2069,1985,Afghanistan
2070,1985,Afghanistan
2071,1985,Afghanistan
2072,1986,Afghanistan
2073,1986,Afghanistan
2074,1986,Afghanistan
2075,1986,Afghanistan
2076,1986,Afghanistan
2077,1986,Afghanistan
2078,1986,Afghanistan
2079,1987,Afghanistan
2080,1987,Afghanistan
2081,1987,Afghanistan
2082,1987,Afghanistan
2083,1987,Afghanistan
2084,1987,Afghanistan
2085,1987,Afghanistan
2086,1988,Afghanistan
2087,1988,Afghanistan
2088,1988,Afghanistan
2089,1988,Afghanistan
2090,1988,Afghanistan
2091,1988,Afghanistan
2092,1988,Afghanistan
2093,1989,Afghanistan
2094,1989,Afghanistan
2095,1989,Afghanistan
2096,1989,Afghanistan
2097,1989,Afghanistan
2098,1990,Afghanistan
2099,1990,Afghanistan
2100,1990,Afghanistan
2101,1990,Afghanistan
2102,1990,Afghanistan
2103,1991,Afghanistan
2104,1991,Afghanistan
2105,1991,Afghanistan
2106,1991,Afghanistan
2107,1992,Afghanistan
2108,1992,Afghanistan
2109,1992,Afghanistan
2110,1993,Afghanistan
2111,1993,Afghanistan
2112,1993,Afghanistan
2113,1994,Afghanistan
2114,1994,Afghanistan
2115,1994,Afghanistan
2116,1995,Afghanistan
2117,1995,Afghanistan
2118,1995,Afghanistan
2119,1995,Afghanistan
2120,1996,Afghanistan
2121,1996,Afghanistan
2122,1996,Afghanistan
2123,1997,Afghanistan
2124,1998,Afghanistan
2125,1999,Afghanistan
2126,2000,Afghanistan
2127,2001,Afghanistan
2128,2002,Afghanistan
2129,2003,Afghanistan
2130,2003,Afghanistan
2131,2004,Afghanistan
2132,2005,Afghanistan
2133,2006,Afghanistan
2134,2006,Afghanistan
2135,2007,Afghanistan
2136,2008,Afghanistan
2137,2008,Afghanistan
2138,2009,Afghanistan
2139,2009,Afghanistan
2140,2010,Afghanistan
2141,2010,Afghanistan
2142,2011,Afghanistan
2143,2011,Afghanistan
2144,2012,Afghanistan
2145,2013,Afghanistan
2146,2013,Afghanistan
2147,2014,Afghanistan
2148,2015,Afghanistan
2149,2016,Afghanistan
2150,1974,China
2151,1974,Vietnam
2152,1978,China
2153,1978,Vietnam
2154,1979,China
2155,1979,Vietnam
2156,1980,China
2157,1980,Vietnam
2158,1981,China
2159,1981,Vietnam
2160,1983,China
2161,1983,Vietnam
2162,1984,China
2163,1984,Vietnam
2164,1986,China
2165,1986,Vietnam
2166,1987,China
2167,1987,Vietnam
2168,1988,China
2169,1988,Vietnam
2170,1979,India
2171,1980,India
2172,1981,India
2173,1982,India
2174,1983,India
2175,1984,India
2176,1985,India
2177,1986,India
2178,1987,India
2179,1988,India
2180,1992,India
2181,1997,India
2182,1997,India
2183,1999,India
2184,2000,India
2185,2001,India
2186,2002,India
2187,2003,India
2188,2004,India
2189,1977,Nicaragua
2190,1978,Nicaragua
2191,1979,Nicaragua
2192,1982,Nicaragua
2193,1983,Nicaragua
2194,1984,Nicaragua
2195,1985,Nicaragua
2196,1986,Nicaragua
2197,1987,Nicaragua
2198,1988,Nicaragua
2199,1989,Nicaragua
2200,1990,Nicaragua
2201,1982,Somalia
2202,1983,Somalia
2203,1983,Somalia
2204,1984,Somalia
2205,1984,Somalia
2206,1986,Somalia
2207,1987,Somalia
2208,1988,Somalia
2209,1989,Somalia
2210,1989,Somalia
2211,1990,Somalia
2212,1990,Somalia
2213,1990,Somalia
2214,1991,Somalia
2215,1991,Somalia
2216,1991,Somalia
2217,1991,Somalia
2218,1992,Somalia
2219,1993,Somalia
2220,1994,Somalia
2221,1995,Somalia
2222,1996,Somalia
2223,2001,Somalia
2224,2002,Somalia
2225,2006,Somalia
2226,2007,Somalia
2227,2008,Somalia
2228,2008,Somalia
2229,2009,Somalia
2230,2009,Somalia
2231,2010,Somalia
2232,2010,Somalia
2233,2011,Somalia
2234,2012,Somalia
2235,2013,Somalia
2236,2014,Somalia
2237,2015,Somalia
2238,2016,Somalia
2239,1979,Iran
2240,1980,Iran
2241,1981,Iran
2242,1982,Iran
2243,1986,Iran
2244,1987,Iran
2245,1988,Iran
2246,1991,Iran
2247,1993,Iran
2248,1997,Iran
2249,1999,Iran
2250,2000,Iran
2251,2001,Iran
2252,2005,Iran
2253,2006,Iran
2254,2006,Iran
2255,2007,Iran
2256,2007,Iran
2257,2008,Iran
2258,2008,Iran
2259,2009,Iran
2260,2009,Iran
2261,2010,Iran
2262,2011,Iran
2263,1979,Iran
2264,1980,Iran
2265,1979,Saudi Arabia
2266,1980,Liberia
2267,1989,Liberia
2268,1990,Liberia
2269,1990,Liberia
2270,2000,Liberia
2271,2001,Liberia
2272,2002,Liberia
2273,2003,Liberia
2274,2003,Liberia
2275,1978,Spain
2276,1979,Spain
2277,1980,Spain
2278,1981,Spain
2279,1982,Spain
2280,1985,Spain
2281,1986,Spain
2282,1987,Spain
2283,1991,Spain
2284,1980,Tunisia
2285,1981,Gambia
2286,1981,South Africa
2287,1982,South Africa
2288,1983,South Africa
2289,1985,South Africa
2290,1986,South Africa
2291,1987,South Africa
2292,1988,South Africa
2293,1982,Argentina
2294,1982,United Kingdom
2295,1982,India
2296,1983,India
2297,1984,India
2298,1985,India
2299,1986,India
2300,1987,India
2301,1988,India
2302,1993,India
2303,1994,India
2304,1995,India
2305,1996,India
2306,1998,India
2307,1999,India
2308,2000,India
2309,2000,India
2310,2003,India
2311,2004,India
2312,2004,India
2313,2005,India
2314,2006,India
2315,2006,India
2316,2007,India
2317,2008,India
2318,2008,India
2319,2009,India
2320,2009,India
2321,2009,India
2322,1982,Kenya
2323,1983,Chad
2324,1983,Nigeria
2325,1983,Grenada
2326,1983,United States
2327,1983,India
2328,1984,India
2329,1985,India
2330,1986,India
2331,1987,India
2332,1988,India
2333,1989,India
2334,1990,India
2335,1991,India
2336,1992,India
2337,1993,India
2338,1984,Sri Lanka
2339,1984,Sri Lanka
2340,1985,Sri Lanka
2341,1985,Sri Lanka
2342,1985,Sri Lanka
2343,1986,Sri Lanka
2344,1987,Sri Lanka
2345,1988,Sri Lanka
2346,1989,Sri Lanka
2347,1989,Sri Lanka
2348,1990,Sri Lanka
2349,1991,Sri Lanka
2350,1992,Sri Lanka
2351,1993,Sri Lanka
2352,1994,Sri Lanka
2353,1995,Sri Lanka
2354,1996,Sri Lanka
2355,1997,Sri Lanka
2356,1998,Sri Lanka
2357,1999,Sri Lanka
2358,2000,Sri Lanka
2359,2001,Sri Lanka
2360,2003,Sri Lanka
2361,2005,Sri Lanka
2362,2006,Sri Lanka
2363,2007,Sri Lanka
2364,2008,Sri Lanka
2365,2009,Sri Lanka
2366,1960,Cameroon
2367,1961,Cameroon
2368,1984,Cameroon
2369,2015,Cameroon
2370,2016,Cameroon
2371,1984,Turkey
2372,1985,Turkey
2373,1986,Turkey
2374,1987,Turkey
2375,1988,Turkey
2376,1989,Turkey
2377,1990,Turkey
2378,1991,Turkey
2379,1992,Turkey
2380,1993,Turkey
2381,1994,Turkey
2382,1995,Turkey
2383,1996,Turkey
2384,1997,Turkey
2385,1998,Turkey
2386,1999,Turkey
2387,2000,Turkey
2388,2001,Turkey
2389,2002,Turkey
2390,2003,Turkey
2391,2004,Turkey
2392,2005,Turkey
2393,2006,Turkey
2394,2007,Turkey
2395,2008,Turkey
2396,2009,Turkey
2397,2010,Turkey
2398,2011,Turkey
2399,2012,Turkey
2400,2013,Turkey
2401,2015,Turkey
2402,2016,Turkey
2403,1985,Burkina Faso
2404,1985,Mali
2405,1986,Laos
2406,1986,Thailand
2407,1987,Laos
2408,1987,Thailand
2409,1988,Laos
2410,1988,Thailand
2411,1987,Suriname
2412,1986,Togo
2413,1986,South Yemen
2414,1987,Burkina Faso
2415,1987,Chad
2416,1987,Libya
2417,1989,Comoros
2418,1975,Ethiopia
2419,1976,Ethiopia
2420,1996,Ethiopia
2421,1990,India
2422,1991,India
2423,1992,India
2424,1993,India
2425,1994,India
2426,1995,India
2427,1996,India
2428,1997,India
2429,1998,India
2430,1999,India
2431,2000,India
2432,2001,India
2433,2002,India
2434,2003,India
2435,2004,India
2436,2005,India
2437,2006,India
2438,2007,India
2439,2008,India
2440,2009,India
2441,2010,India
2442,2011,India
2443,2012,India
2444,2013,India
2445,2014,India
2446,2015,India
2447,2016,India
2448,1990,India
2449,1994,India
2450,1995,India
2451,1996,India
2452,1997,India
2453,1998,India
2454,1999,India
2455,2000,India
2456,2001,India
2457,2002,India
2458,2003,India
2459,2004,India
2460,2005,India
2461,2006,India
2462,2007,India
2463,2008,India
2464,2009,India
2465,2010,India
2466,1990,Indonesia
2467,1991,Indonesia
2468,1999,Indonesia
2469,2000,Indonesia
2470,2001,Indonesia
2471,2002,Indonesia
2472,2003,Indonesia
2473,2004,Indonesia
2474,2005,Indonesia
2475,1989,Panama
2476,1989,Panama
2477,1989,United States
2478,1990,Papua New Guinea
2479,1992,Papua New Guinea
2480,1993,Papua New Guinea
2481,1994,Papua New Guinea
2482,1995,Papua New Guinea
2483,1996,Papua New Guinea
2484,1989,Rumania
2485,1989,Rumania
2486,1990,Iraq
2487,1990,Kuwait
2488,1991,Iraq
2489,1991,Kuwait
2490,1990,Mali
2491,1994,Mali
2492,2007,Mali
2493,2008,Mali
2494,2009,Mali
2495,2012,Mali
2496,2014,Mali
2497,2015,Mali
2498,1994,Niger
2499,1990,Rwanda
2500,1991,Rwanda
2501,1992,Rwanda
2502,1993,Rwanda
2503,1994,Rwanda
2504,1996,Rwanda
2505,1997,Rwanda
2506,1998,Rwanda
2507,1999,Rwanda
2508,2000,Rwanda
2509,2001,Rwanda
2510,2002,Rwanda
2511,2009,Rwanda
2512,2010,Rwanda
2513,2011,Rwanda
2514,2012,Rwanda
2515,2016,Rwanda
2516,1990,Senegal
2517,1992,Senegal
2518,1993,Senegal
2519,1995,Senegal
2520,1997,Senegal
2521,1998,Senegal
2522,2000,Senegal
2523,2001,Senegal
2524,2003,Senegal
2525,2011,Senegal
2526,1990,Russia
2527,1991,Russia
2528,1990,Russia
2529,1990,Trinidad and Tobago
2530,1991,Djibouti
2531,1992,Djibouti
2532,1993,Djibouti
2533,1994,Djibouti
2534,1999,Djibouti
2535,1991,Georgia
2536,1992,Georgia
2537,1993,Georgia
2538,1989,Haiti
2539,1991,Haiti
2540,2004,Haiti
2541,2004,Haiti
2542,1991,Sierra Leone
2543,1992,Sierra Leone
2544,1993,Sierra Leone
2545,1994,Sierra Leone
2546,1995,Sierra Leone
2547,1996,Sierra Leone
2548,1997,Sierra Leone
2549,1997,Sierra Leone
2550,1997,Sierra Leone
2551,1998,Sierra Leone
2552,1998,Sierra Leone
2553,1998,Sierra Leone
2554,1999,Sierra Leone
2555,1999,Sierra Leone
2556,2000,Sierra Leone
2557,2000,Sierra Leone
2558,2001,Sierra Leone
2559,1991,Turkey
2560,1992,Turkey
2561,2005,Turkey
2562,2016,Turkey
2563,2016,Turkey
2564,1991,Serbia
2565,1991,Serbia
2566,1991,Serbia
2567,1992,Serbia
2568,1991,Algeria
2569,1992,Algeria
2570,1993,Algeria
2571,1993,Algeria
2572,1994,Algeria
2573,1994,Algeria
2574,1995,Algeria
2575,1995,Algeria
2576,1996,Algeria
2577,1996,Algeria
2578,1997,Algeria
2579,1997,Algeria
2580,1998,Algeria
2581,1999,Algeria
2582,1999,Algeria
2583,2000,Algeria
2584,2000,Algeria
2585,2001,Algeria
2586,2001,Algeria
2587,2002,Algeria
2588,2002,Algeria
2589,2003,Algeria
2590,2003,Algeria
2591,2004,Algeria
2592,2005,Algeria
2593,2006,Algeria
2594,2007,Algeria
2595,2008,Algeria
2596,2009,Algeria
2597,2010,Algeria
2598,2011,Algeria
2599,2012,Algeria
2600,2012,Algeria
2601,2013,Algeria
2602,2014,Algeria
2603,2015,Algeria
2604,2016,Algeria
2605,1991,Angola
2606,1994,Angola
2607,1994,Angola
2608,1996,Angola
2609,1997,Angola
2610,1997,Angola
2611,1998,Angola
2612,2002,Angola
2613,2002,Angola
2614,2004,Angola
2615,2007,Angola
2616,2009,Angola
2617,1991,Azerbaijan
2618,1992,Azerbaijan
2619,1993,Azerbaijan
2620,1994,Azerbaijan
2621,1997,Azerbaijan
2622,1998,Azerbaijan
2623,2005,Azerbaijan
2624,2008,Azerbaijan
2625,2012,Azerbaijan
2626,2014,Azerbaijan
2627,2015,Azerbaijan
2628,2016,Azerbaijan
2629,1992,Bosnia-Herzegovina
2630,1992,Bosnia-Herzegovina
2631,1993,Bosnia-Herzegovina
2632,1993,Bosnia-Herzegovina
2633,1994,Bosnia-Herzegovina
2634,1994,Bosnia-Herzegovina
2635,1995,Bosnia-Herzegovina
2636,1995,Bosnia-Herzegovina
2637,1992,Croatia
2638,1992,Croatia
2639,1993,Croatia
2640,1995,Croatia
2641,1993,Egypt
2642,1994,Egypt
2643,1995,Egypt
2644,1996,Egypt
2645,1997,Egypt
2646,1998,Egypt
2647,2014,Egypt
2648,1992,Georgia
2649,1993,Georgia
2650,1992,Georgia
2651,2004,Georgia
2652,2008,Georgia
2653,1992,Moldova
2654,1992,Tajikistan
2655,1992,Tajikistan
2656,1993,Tajikistan
2657,1994,Tajikistan
2658,1995,Tajikistan
2659,1996,Tajikistan
2660,1997,Tajikistan
2661,1998,Tajikistan
2662,1998,Tajikistan
2663,2000,Tajikistan
2664,2010,Tajikistan
2665,2010,Tajikistan
2666,2011,Tajikistan
2667,1993,Azerbaijan
2668,1995,Azerbaijan
2669,1993,Bosnia-Herzegovina
2670,1994,Bosnia-Herzegovina
2671,1995,Bosnia-Herzegovina
2672,1993,Bosnia-Herzegovina
2673,1993,Bosnia-Herzegovina
2674,1994,Bosnia-Herzegovina
2675,1994,Bosnia-Herzegovina
2676,1993,Russia
2677,1994,Mexico
2678,1996,Mexico
2679,1994,Russia
2680,1995,Russia
2681,1996,Russia
2682,1999,Russia
2683,2000,Russia
2684,2001,Russia
2685,2002,Russia
2686,2003,Russia
2687,2004,Russia
2688,2005,Russia
2689,2006,Russia
2690,2007,Russia
2691,1994,Yemen
2692,1995,Ecuador
2693,1995,Peru
2694,1990,Pakistan
2695,1994,Pakistan
2696,1995,Pakistan
2697,1996,Pakistan
2698,2007,Pakistan
2699,2008,Pakistan
2700,2009,Pakistan
2701,2009,Pakistan
2702,2010,Pakistan
2703,2010,Pakistan
2704,2011,Pakistan
2705,2012,Pakistan
2706,2012,Pakistan
2707,2012,Pakistan
2708,2013,Pakistan
2709,2013,Pakistan
2710,2014,Pakistan
2711,2014,Pakistan
2712,2014,Pakistan
2713,2014,Pakistan
2714,2015,Pakistan
2715,2016,Pakistan
2716,1996,Cameroon
2717,1996,Nigeria
2718,1995,Niger
2719,1997,Comoros
2720,1993,Congo
2721,1997,Congo
2722,1997,Congo
2723,1998,Congo
2724,1998,Congo
2725,1998,Congo
2726,1999,Congo
2727,1999,Congo
2728,1999,Congo
2729,2002,Congo
2730,2016,Congo
2731,1998,Eritrea
2732,1998,Ethiopia
2733,1999,Eritrea
2734,1999,Ethiopia
2735,2000,Eritrea
2736,2000,Ethiopia
2737,2016,Eritrea
2738,2016,Ethiopia
2739,1998,Guinea-Bissau
2740,1999,Guinea-Bissau
2741,1998,Lesotho
2742,1998,Serbia
2743,1999,Serbia
2744,1977,Ethiopia
2745,1978,Ethiopia
2746,1980,Ethiopia
2747,1981,Ethiopia
2748,1983,Ethiopia
2749,1984,Ethiopia
2750,1985,Ethiopia
2751,1986,Ethiopia
2752,1987,Ethiopia
2753,1988,Ethiopia
2754,1989,Ethiopia
2755,1990,Ethiopia
2756,1991,Ethiopia
2757,1992,Ethiopia
2758,1994,Ethiopia
2759,1995,Ethiopia
2760,1998,Ethiopia
2761,1999,Ethiopia
2762,2000,Ethiopia
2763,2001,Ethiopia
2764,2002,Ethiopia
2765,2003,Ethiopia
2766,2004,Ethiopia
2767,2005,Ethiopia
2768,2006,Ethiopia
2769,2007,Ethiopia
2770,2008,Ethiopia
2771,2009,Ethiopia
2772,2010,Ethiopia
2773,2011,Ethiopia
2774,2012,Ethiopia
2775,2013,Ethiopia
2776,2015,Ethiopia
2777,2016,Ethiopia
2778,1999,Russia
2779,1999,Uzbekistan
2780,2000,Uzbekistan
2781,2004,Uzbekistan
2782,2001,Central African Republic
2783,2002,Central African Republic
2784,2006,Central African Republic
2785,2009,Central African Republic
2786,2010,Central African Republic
2787,2011,Central African Republic
2788,2012,Central African Republic
2789,2013,Central African Republic
2790,2013,Central African Republic
2791,2001,Macedonia
2792,2001,FYR
2793,2001,United States
2794,2002,United States
2795,2003,United States
2796,2004,United States
2797,2005,United States
2798,2006,United States
2799,2007,United States
2800,2008,United States
2801,2009,United States
2802,2010,United States
2803,2011,United States
2804,2012,United States
2805,2013,United States
2806,2014,United States
2807,2015,United States
2808,2016,United States
2809,2002,Ivory Coast
2810,2002,Ivory Coast
2811,2003,Ivory Coast
2812,2003,Ivory Coast
2813,2004,Ivory Coast
2814,2011,Ivory Coast
2815,2003,Australia
2816,2003,Iraq
2817,2003,United Kingdom
2818,2003,United States
2819,1989,India
2820,1990,India
2821,1994,India
2822,1996,India
2823,1997,India
2824,1998,India
2825,1999,India
2826,2001,India
2827,2002,India
2828,2003,India
2829,2004,India
2830,2009,India
2831,2010,India
2832,2013,India
2833,2014,India
2834,1997,Myanmar
2835,2003,Thailand
2836,2004,Thailand
2837,2005,Thailand
2838,2006,Thailand
2839,2007,Thailand
2840,2008,Thailand
2841,2009,Thailand
2842,2010,Thailand
2843,2011,Thailand
2844,2012,Thailand
2845,2013,Thailand
2846,2014,Thailand
2847,2015,Thailand
2848,2016,Thailand
2849,2004,Nigeria
2850,2004,Nigeria
2851,1990,Israel
2852,1991,Israel
2853,1992,Israel
2854,1993,Israel
2855,1994,Israel
2856,1995,Israel
2857,1996,Israel
2858,1997,Israel
2859,1998,Israel
2860,1999,Israel
2861,2006,Israel
2862,1978,Tanzania
2863,1978,Uganda
2864,1975,Mauritania
2865,1976,Mauritania
2866,1977,Mauritania
2867,1978,Mauritania
2868,2007,Congo
2869,2008,Congo
2870,1991,Niger
2871,1992,Niger
2872,1997,Niger
2873,2007,Niger
2874,2008,Niger
2875,1979,Afghanistan
2876,1979,Russia
2877,2007,Russia
2878,2008,Russia
2879,2009,Russia
2880,2010,Russia
2881,2011,Russia
2882,2012,Russia
2883,2013,Russia
2884,2014,Russia
2885,2015,Russia
2886,2008,India
2887,2008,Djibouti
2888,2008,Eritrea
2889,1977,Ethiopia
2890,1978,Ethiopia
2891,1979,Ethiopia
2892,1980,Ethiopia
2893,1983,Ethiopia
2894,1997,India
2895,2009,Myanmar
2896,2014,Myanmar
2897,2015,Myanmar
2898,1973,Myanmar
2899,1974,Myanmar
2900,1975,Myanmar
2901,1976,Myanmar
2902,1977,Myanmar
2903,1978,Myanmar
2904,1979,Myanmar
2905,1980,Myanmar
2906,1981,Myanmar
2907,1982,Myanmar
2908,2010,Mauritania
2909,2011,Mauritania
2910,2012,India
2911,2014,India
2912,1967,Egypt
2913,1967,Israel
2914,1969,Egypt
2915,1969,Israel
2916,1970,Egypt
2917,1970,Israel
2918,1973,Egypt
2919,1973,Israel
2920,2011,Sudan
2921,2011,South Sudan
2922,2011,South Sudan
2923,2012,South Sudan
2924,2013,South Sudan
2925,2013,South Sudan
2926,2014,South Sudan
2927,2015,South Sudan
2928,2016,South Sudan
2929,2011,Libya
2930,2011,Libya
2931,2014,Libya
2932,2014,Libya
2933,2015,Libya
2934,2009,Mali
2935,2012,Mali
2936,2012,Mali
2937,2013,Mali
2938,2013,Mali
2939,2013,Mali
2940,2013,Mali
2941,2014,Mali
2942,2014,Mali
2943,2015,Mali
2944,2016,Mali
2945,2016,Mali
2946,2012,South Sudan
2947,2012,Sudan
2948,2008,China
2949,2005,Bangladesh
2950,2005,Bangladesh
2951,2006,Bangladesh
2952,1991,Ethiopia
2953,1991,Myanmar
2954,1995,Myanmar
2955,2000,Myanmar
2956,2001,Myanmar
2957,2005,Myanmar
2958,2006,Myanmar
2959,2007,Myanmar
2960,2013,Malaysia
2961,1947,Hyderabad
2962,1948,Hyderabad
2963,2012,Syria
2964,2013,Syria
2965,2015,Syria
2966,2014,Ukraine
2967,2014,Ukraine
2968,2014,Ukraine
2969,2014,Ukraine
2970,2015,Ukraine
2971,2015,Ukraine
2972,2015,Ukraine
2973,2016,Ukraine
2974,2016,Ukraine
2975,2013,Myanmar
2976,2014,Myanmar
2977,2015,Myanmar
2978,2015,Russia
2979,2016,Russia
2980,2013,Syria
2981,2014,Syria
2982,2015,Syria
2983,2016,Syria
2984,2015,Mali
2985,2015,Afghanistan
2986,2016,Afghanistan
2987,2015,Cameroon
2988,2016,Cameroon
2989,2015,Niger
2990,2016,Niger
2991,2015,Chad
2992,2015,Nigeria
2993,2016,Nigeria
2994,2015,Yemen
2995,2015,Kenya
2996,2016,Kenya
2997,2015,Egypt
2998,2016,Egypt
2999,2015,India
3000,2016,India
3001,2016,Bangladesh
3002,2014,Lebanon
3003,2015,Lebanon
3004,2001,Afghanistan
3005,2001,United Kingdom
3006,2001,United States
3007,2015,Libya
3008,2016,Libya
3009,2015,Algeria
3010,2016,Syria
3011,2016,Jordan
3012,2015,Turkey
3013,2016,Turkey
3014,2016,Pakistan
