,location,year
0,Iran,1996
1,Iran,2016
2,Philippines,1997
3,Philippines,1999
4,Philippines,2000
5,Philippines,2001
6,Philippines,2002
7,Philippines,2003
8,Philippines,2004
9,Philippines,2005
10,Philippines,2006
11,Philippines,2007
12,Philippines,2008
13,Philippines,2009
14,Philippines,2010
15,Philippines,2011
16,Philippines,2012
17,Philippines,2013
18,Philippines,2014
19,Philippines,2015
20,Philippines,2016
21,India,1996
22,India,1997
23,India,1998
24,India,1999
25,India,2000
26,India,2001
27,India,2002
28,India,2003
29,India,2014
30,India,2015
31,India,2016
32,Myanmar,1997
33,Myanmar,1998
34,Myanmar,2000
35,Myanmar,2001
36,Myanmar,2002
37,Myanmar,2003
38,Myanmar,2004
39,Myanmar,2005
40,Myanmar,2006
41,Myanmar,2007
42,Myanmar,2008
43,Myanmar,2009
44,Myanmar,2010
45,Myanmar,2011
46,Myanmar,2013
47,Myanmar,2016
48,Myanmar,1996
49,India,2004
50,India,2005
51,India,2006
52,India,2007
53,India,2008
54,India,2009
55,India,2010
56,India,2011
57,India,2012
58,India,2013
59,Yemen,2009
60,Yemen,2010
61,Yemen,2011
62,Yemen,2012
63,Yemen,2013
64,Yemen,2014
65,Yemen,2015
66,Yemen,2016
67,Myanmar,2012
68,Myanmar,2014
69,Myanmar,2015
70,Israel,1996
71,Israel,2000
72,Israel,2001
73,Israel,2002
74,Israel,2003
75,Israel,2004
76,Israel,2005
77,Israel,2006
78,Israel,2007
79,Israel,2008
80,Israel,2009
81,Israel,2010
82,Israel,2011
83,Israel,2012
84,Israel,2014
85,Iraq,1996
86,Iraq,2004
87,Iraq,2005
88,Iraq,2006
89,Iraq,2007
90,Iraq,2008
91,Iraq,2009
92,Iraq,2010
93,Iraq,2011
94,Iraq,2012
95,Iraq,2013
96,Iraq,2014
97,Iraq,2015
98,Iraq,2016
99,Myanmar,1999
100,Congo,2013
101,Congo,2014
102,Nepal,1996
103,Nepal,1997
104,Nepal,1998
105,Nepal,1999
106,Nepal,2000
107,Nepal,2001
108,Nepal,2002
109,Nepal,2003
110,Nepal,2004
111,Nepal,2005
112,Nepal,2006
113,Congo,1996
114,Congo,1997
115,Congo,1998
116,Congo,1999
117,Congo,2000
118,Congo,2001
119,Congo,2006
120,Congo,2007
121,Congo,2008
122,Congo,2011
123,Congo,2012
124,Congo,2016
125,Burundi,1996
126,Burundi,1997
127,Burundi,1998
128,Burundi,1999
129,Burundi,2000
130,Burundi,2001
131,Burundi,2002
132,Burundi,2003
133,Burundi,2004
134,Burundi,2005
135,Burundi,2006
136,Burundi,2008
137,Burundi,2014
138,Burundi,2015
139,Chad,1997
140,Chad,1998
141,Chad,1999
142,Chad,2000
143,Chad,2001
144,Chad,2002
145,Chad,2003
146,Chad,2005
147,Chad,2006
148,Chad,2007
149,Chad,2008
150,Chad,2009
151,Chad,2010
152,Colombia,1996
153,Colombia,1997
154,Colombia,1998
155,Colombia,1999
156,Colombia,2000
157,Colombia,2001
158,Colombia,2002
159,Colombia,2003
160,Colombia,2004
161,Colombia,2005
162,Colombia,2006
163,Colombia,2007
164,Colombia,2008
165,Colombia,2009
166,Colombia,2010
167,Colombia,2011
168,Colombia,2012
169,Colombia,2013
170,Colombia,2014
171,Colombia,2015
172,Colombia,2016
173,Peru,1996
174,Peru,1997
175,Peru,1998
176,Peru,1999
177,Peru,2007
178,Peru,2008
179,Peru,2009
180,Peru,2010
181,Cambodia,2011
182,Nigeria,2009
183,Nigeria,2011
184,Nigeria,2012
185,Nigeria,2013
186,Nigeria,2014
187,Nigeria,2015
188,Nigeria,2016
189,Syria,2011
190,Syria,2012
191,Syria,2013
192,Syria,2014
193,Syria,2015
194,Syria,2016
195,Cambodia,1996
196,Cambodia,1997
197,Cambodia,1998
198,Guinea,2000
199,Guinea,2001
200,Philippines,1996
201,Philippines,1998
202,Sudan,1996
203,Sudan,1997
204,Sudan,1998
205,Sudan,1999
206,Sudan,2000
207,Sudan,2001
208,Sudan,2002
209,Sudan,2003
210,Sudan,2004
211,Sudan,2005
212,Sudan,2006
213,Sudan,2007
214,Sudan,2008
215,Sudan,2009
216,Sudan,2010
217,Sudan,2011
218,Sudan,2012
219,Sudan,2013
220,Sudan,2014
221,Sudan,2015
222,Sudan,2016
223,Uganda,1996
224,Uganda,1997
225,Uganda,1998
226,Uganda,1999
227,Uganda,2000
228,Uganda,2001
229,Uganda,2002
230,Uganda,2003
231,Uganda,2004
232,Uganda,2005
233,Uganda,2006
234,Uganda,2007
235,Uganda,2008
236,Uganda,2009
237,Uganda,2010
238,Uganda,2011
239,Uganda,2013
240,Uganda,2014
241,Uganda,2015
242,Uganda,2016
243,United Kingdom,1998
244,Pakistan,2004
245,Pakistan,2006
246,Pakistan,2007
247,Pakistan,2008
248,Pakistan,2009
249,Pakistan,2011
250,Pakistan,2012
251,Pakistan,2013
252,Pakistan,2014
253,Pakistan,2015
254,Pakistan,2016
255,Eritrea,1997
256,Eritrea,1999
257,Eritrea,2003
258,Angola,1998
259,Angola,1999
260,Angola,2000
261,Angola,2001
262,Angola,2002
263,Ethiopia,1996
264,Ethiopia,1998
265,Ethiopia,1999
266,Ethiopia,2000
267,Ethiopia,2001
268,Ethiopia,2002
269,Ethiopia,2003
270,Ethiopia,2004
271,Ethiopia,2005
272,Ethiopia,2006
273,Ethiopia,2007
274,Ethiopia,2008
275,Ethiopia,2009
276,Ethiopia,2010
277,Ethiopia,2011
278,Ethiopia,2012
279,Ethiopia,2013
280,Ethiopia,2014
281,Ethiopia,2015
282,Ethiopia,2016
283,Indonesia,1997
284,Indonesia,1998
285,Indonesia,1999
286,Mozambique,2013
287,Mozambique,2016
288,Afghanistan,1996
289,Afghanistan,1997
290,Afghanistan,1998
291,Afghanistan,1999
292,Afghanistan,2000
293,Afghanistan,2001
294,Afghanistan,2002
295,Afghanistan,2003
296,Afghanistan,2004
297,Afghanistan,2005
298,Afghanistan,2006
299,Afghanistan,2007
300,Afghanistan,2008
301,Afghanistan,2009
302,Afghanistan,2010
303,Afghanistan,2011
304,Afghanistan,2012
305,Afghanistan,2013
306,Afghanistan,2014
307,Afghanistan,2015
308,Afghanistan,2016
309,Somalia,1996
310,Somalia,2001
311,Somalia,2002
312,Somalia,2006
313,Somalia,2007
314,Somalia,2008
315,Somalia,2009
316,Somalia,2010
317,Somalia,2011
318,Somalia,2012
319,Somalia,2013
320,Somalia,2014
321,Somalia,2015
322,Somalia,2016
323,Iran,1997
324,Iran,1999
325,Iran,2000
326,Iran,2001
327,Iran,2005
328,Iran,2006
329,Iran,2007
330,Iran,2008
331,Iran,2009
332,Iran,2010
333,Iran,2011
334,Liberia,2000
335,Liberia,2001
336,Liberia,2002
337,Liberia,2003
338,Sri Lanka,1996
339,Sri Lanka,1997
340,Sri Lanka,1998
341,Sri Lanka,1999
342,Sri Lanka,2000
343,Sri Lanka,2001
344,Sri Lanka,2003
345,Sri Lanka,2005
346,Sri Lanka,2006
347,Sri Lanka,2007
348,Sri Lanka,2008
349,Sri Lanka,2009
350,Cameroon,2015
351,Cameroon,2016
352,Turkey,1996
353,Turkey,1997
354,Turkey,1998
355,Turkey,1999
356,Turkey,2000
357,Turkey,2001
358,Turkey,2002
359,Turkey,2003
360,Turkey,2004
361,Turkey,2005
362,Turkey,2006
363,Turkey,2007
364,Turkey,2008
365,Turkey,2009
366,Turkey,2010
367,Turkey,2011
368,Turkey,2012
369,Turkey,2013
370,Turkey,2015
371,Turkey,2016
372,Indonesia,2000
373,Indonesia,2001
374,Indonesia,2002
375,Indonesia,2003
376,Indonesia,2004
377,Indonesia,2005
378,Papua New Guinea,1996
379,Mali,2007
380,Mali,2008
381,Mali,2009
382,Mali,2012
383,Mali,2014
384,Mali,2015
385,Rwanda,1996
386,Rwanda,1997
387,Rwanda,1998
388,Rwanda,1999
389,Rwanda,2000
390,Rwanda,2001
391,Rwanda,2002
392,Rwanda,2009
393,Rwanda,2010
394,Rwanda,2011
395,Rwanda,2012
396,Rwanda,2016
397,Senegal,1997
398,Senegal,1998
399,Senegal,2000
400,Senegal,2001
401,Senegal,2003
402,Senegal,2011
403,Djibouti,1999
404,Haiti,2004
405,Sierra Leone,1996
406,Sierra Leone,1997
407,Sierra Leone,1998
408,Sierra Leone,1999
409,Sierra Leone,2000
410,Sierra Leone,2001
411,Algeria,1996
412,Algeria,1997
413,Algeria,1998
414,Algeria,1999
415,Algeria,2000
416,Algeria,2001
417,Algeria,2002
418,Algeria,2003
419,Algeria,2004
420,Algeria,2005
421,Algeria,2006
422,Algeria,2007
423,Algeria,2008
424,Algeria,2009
425,Algeria,2010
426,Algeria,2011
427,Algeria,2012
428,Algeria,2013
429,Algeria,2014
430,Algeria,2015
431,Algeria,2016
432,Angola,1996
433,Angola,1997
434,Angola,2004
435,Angola,2007
436,Angola,2009
437,Azerbaijan,1997
438,Azerbaijan,1998
439,Azerbaijan,2005
440,Azerbaijan,2008
441,Azerbaijan,2012
442,Azerbaijan,2014
443,Azerbaijan,2015
444,Azerbaijan,2016
445,Egypt,1996
446,Egypt,1997
447,Egypt,1998
448,Egypt,2014
449,Georgia,2004
450,Georgia,2008
451,Tajikistan,1996
452,Tajikistan,1997
453,Tajikistan,1998
454,Tajikistan,2000
455,Tajikistan,2010
456,Tajikistan,2011
457,Mexico,1996
458,Russia,1996
459,Russia,1999
460,Russia,2000
461,Russia,2001
462,Russia,2002
463,Russia,2003
464,Russia,2004
465,Russia,2005
466,Russia,2006
467,Russia,2007
468,Pakistan,1996
469,Pakistan,2010
470,Cameroon,1996
471,Comoros,1997
472,Congo,2002
473,Eritrea,1998
474,Eritrea,2000
475,Eritrea,2016
476,Guinea-Bissau,1998
477,Guinea-Bissau,1999
478,Lesotho,1998
479,Serbia,1998
480,Serbia,1999
481,Uzbekistan,1999
482,Uzbekistan,2000
483,Uzbekistan,2004
484,Central African Republic,2001
485,Central African Republic,2002
486,Central African Republic,2006
487,Central African Republic,2009
488,Central African Republic,2010
489,Central African Republic,2011
490,Central African Republic,2012
491,Central African Republic,2013
492,Macedonia,2001
493,United States of America,2001
494,United States of America,2002
495,United States of America,2003
496,United States of America,2004
497,United States of America,2005
498,United States of America,2006
499,United States of America,2007
500,United States of America,2008
501,United States of America,2009
502,United States of America,2010
503,United States of America,2011
504,United States of America,2012
505,United States of America,2013
506,United States of America,2014
507,United States of America,2015
508,United States of America,2016
509,Ivory Coast,2002
510,Ivory Coast,2003
511,Ivory Coast,2004
512,Ivory Coast,2011
513,Australia,2003
514,Thailand,2003
515,Thailand,2004
516,Thailand,2005
517,Thailand,2006
518,Thailand,2007
519,Thailand,2008
520,Thailand,2009
521,Thailand,2010
522,Thailand,2011
523,Thailand,2012
524,Thailand,2013
525,Thailand,2014
526,Thailand,2015
527,Thailand,2016
528,Nigeria,2004
529,Israel,1997
530,Israel,1998
531,Israel,1999
532,Niger,1997
533,Niger,2007
534,Niger,2008
535,Russia,2008
536,Russia,2009
537,Russia,2010
538,Russia,2011
539,Russia,2012
540,Russia,2013
541,Russia,2014
542,Russia,2015
543,Djibouti,2008
544,Mauritania,2010
545,Mauritania,2011
546,South Sudan,2011
547,South Sudan,2012
548,South Sudan,2013
549,South Sudan,2014
550,South Sudan,2015
551,South Sudan,2016
552,Libya,2011
553,Libya,2014
554,Libya,2015
555,Mali,2013
556,Mali,2016
557,China,2008
558,Bangladesh,2005
559,Bangladesh,2006
560,Malaysia,2013
561,Ukraine,2014
562,Ukraine,2015
563,Ukraine,2016
564,Russia,2016
565,Niger,2015
566,Niger,2016
567,Chad,2015
568,Kenya,2015
569,Kenya,2016
570,Egypt,2015
571,Egypt,2016
572,Bangladesh,2016
573,Lebanon,2014
574,Lebanon,2015
575,Libya,2016
576,Jordan,2016
